created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 27 02:22:33 +0000 2023;1717728460704199129;"@Gerindra @prabowo Gemoy ( gerakan memilih Prabowo yes) 🫢";0;0;0;0;in;1514585942543134722;1717723309918527622;icakim_ica;https://twitter.com/icakim_ica/status/1717728460704199129
Fri Oct 27 02:22:27 +0000 2023;1717728436603736401;"@traptizedd @Gerindra @prabowo Ngakak😭🙏";0;0;0;0;in;1605704852386230272;1717723309918527622;SiTikkAe_;https://twitter.com/SiTikkAe_/status/1717728436603736401
Fri Oct 27 02:22:14 +0000 2023;1717728378936340818;"@Prabowo_Sulsel @prabowo @Gerindra Kita2 ingin sekolah yang bagus tapi terjangkau. Masyarakat yakin, semua ini akan dijalankan sama Ayahbowo Masgibran seandainya memimpin. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/CfjGYcYPNv";0;0;0;0;in;1709452075296595968;1717715728378528200;MardianaNisaaa;https://twitter.com/MardianaNisaaa/status/1717728378936340818
Fri Oct 27 02:21:30 +0000 2023;1717728198237294600;"@Relawan_Desain @prabowo @Gerindra Kita2 akan kerja keras untuk Ayahbowo Masgibran bisa terpilih jadi pemimpin 2024. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/lNCXvFjauL";0;0;0;0;in;1709453657790668800;1717716064585605537;dianita_mit4;https://twitter.com/dianita_mit4/status/1717728198237294600
Fri Oct 27 02:21:12 +0000 2023;1717728121234047141;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Weekend kerja lagi nih pak";0;0;0;0;in;1646713665591332865;1717688258556215682;dyah_jelita06;https://twitter.com/dyah_jelita06/status/1717728121234047141
Fri Oct 27 02:21:09 +0000 2023;1717728109917848012;"Gerindra Babel Targetkan Swing Voters Mengarah ke Prabowo Setelah Ada Gibran. dekade08";0;0;0;0;in;1702593533457420288;1717728109917848012;mohammadaryanda;https://twitter.com/mohammadaryanda/status/1717728109917848012
Fri Oct 27 02:20:59 +0000 2023;1717728065793700036;"@Gerindra @prabowo Gemoy itu kalau bapak kirim saya hadiah pak😀🤭";0;0;0;0;in;1125427952181698566;1717723309918527622;UtutuTayankk;https://twitter.com/UtutuTayankk/status/1717728065793700036
Fri Oct 27 02:20:30 +0000 2023;1717727944674791585;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Pembagian sertipikat lagi ya pak";0;0;0;0;in;1689274454155591680;1717688258556215682;ChandraChalis;https://twitter.com/ChandraChalis/status/1717727944674791585
Fri Oct 27 02:20:25 +0000 2023;1717727925309780001;"@Gerindra Kemaren hoax Pak @jokowi pidato bahasa mandarin, sekarang hoax mas @gibran_tweet putar video porno. Kasihan ya yang di ambang kekalahan, ngga bisa bersaing secara sehat. 😁";0;0;0;0;in;1605590813756776448;1717571793555472525;bung_imi;https://twitter.com/bung_imi/status/1717727925309780001
Fri Oct 27 02:20:23 +0000 2023;1717727914811392095;"@fadlizon Gmn min @Gerindra ..?";0;0;0;0;in;161282474;1206768158327001088;dody_hasan;https://twitter.com/dody_hasan/status/1717727914811392095
Fri Oct 27 02:20:14 +0000 2023;1717727875577893091;"@Gerindra @prabowo Pagiii pak gemoy dan mindraa dari saya followers baruuu, bismillah coklat😭🤣";0;0;0;1;in;1432974411070537735;1717723309918527622;Taaa589689741;https://twitter.com/Taaa589689741/status/1717727875577893091
Fri Oct 27 02:20:04 +0000 2023;1717727837669707817;"@Gerindra @prabowo Gemoy itu gemesnya kebangetan pengen nyubit. Dan boleh tah dapat ucapan ulang tahun di hari ulang tahun aku hari ini tanggal 27 Oktober dari si gemoy pak @prabowo calon presidenku. 😇😇😇 https://t.co/uy7MVB9znT";0;0;0;2;in;844467962;1717723309918527622;julietgadungan;https://twitter.com/julietgadungan/status/1717727837669707817
Fri Oct 27 02:20:04 +0000 2023;1717727836860264564;"@AhliGiziProPrab @prabowo @Gerindra Masyarakat beharap sekolah yang baik dan murah. Masyarakat yakin, hal ini bisa dijalankan oleh Ayahbowo Masgibran seandainya menang.  #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/qk4XqiCY8j";0;0;0;0;in;1711289404525076480;1717714852633018477;BrigittaKogoya;https://twitter.com/BrigittaKogoya/status/1717727836860264564
Fri Oct 27 02:20:03 +0000 2023;1717727831172710403;"@Gerindra @prabowo @gibran_tweet https://t.co/WsioUYmbFQ";0;0;0;0;qme;3460114273;1717727831172710403;mpurwks;https://twitter.com/mpurwks/status/1717727831172710403
Fri Oct 27 02:19:49 +0000 2023;1717727774545510782;"@Gerindra @prabowo Disampaikan kepada mindra untuk mengirimkan cokelatnya segera mungkin!";0;0;0;0;in;936480179811000320;1717723309918527622;rafiiii_10;https://twitter.com/rafiiii_10/status/1717727774545510782
Fri Oct 27 02:19:36 +0000 2023;1717727719902044453;"@Gerindra @prabowo Gemoy is Gerindra Menang Oyy 🔥🔥";0;0;0;0;in;606162583;1717723309918527622;ajieeputraa;https://twitter.com/ajieeputraa/status/1717727719902044453
Fri Oct 27 02:19:35 +0000 2023;1717727713237295270;"@DethanVic @Aryprasetyo85 @Gerindra @bawaslu_RI @007koteka @03__nakula @__AnakKolong @aan_muba @al_lasan @Anak__Ogi @GunRomli @Miduk17 @Marbot_Udien @seruanhl @KPU_ID sebelum ditunjuk jadi Capres  PDIP dan ketika masih bersaing dg Puan, bukankah Ganjar selalu nempel Pak Jkw seperti perangko ?  kemana2 selfie dg latar belakang Pak Jokowi.., setelah ditunjuk jadi Capres langsung anti Jokowi.. moralitas yg membagongkan";0;0;0;0;in;3248886918;1717408749424664989;wrahardian2;https://twitter.com/wrahardian2/status/1717727713237295270
Fri Oct 27 02:19:32 +0000 2023;1717727703275806877;"@Relawan_Desain @prabowo @Gerindra Kita2 beharap sekolah yg bagus dan terjangkau. Masyarakat yakin, hal ini akan dilaksanakan sama Ayahbowo Masgibran jika menang. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/jnEGdVuyhY";0;0;0;0;in;1709455279329538048;1717716064585605537;MegaArifina11;https://twitter.com/MegaArifina11/status/1717727703275806877
Fri Oct 27 02:19:13 +0000 2023;1717727623668019354;"@Gerindra @prabowo Gemoy itu gemesnya kebangetan pengen nyubit. Dan boleh tah dapat ucapan ulang tahun di hari ulang tahun aku hari ini tanggal 27 Oktober dari si gemoy pak @prabowo calon presidenku. 😇😇😇";0;0;0;0;in;844467962;1717723309918527622;julietgadungan;https://twitter.com/julietgadungan/status/1717727623668019354
Fri Oct 27 02:18:48 +0000 2023;1717727517698937326;"@sudahbangun @Gerindra @prabowo pas 2019 bukan Pak Prabowo memang kak ? kenapa ?";0;0;0;0;in;998571619;1717723309918527622;o3112oo1;https://twitter.com/o3112oo1/status/1717727517698937326
Fri Oct 27 02:18:44 +0000 2023;1717727499222986954;"@Kimberley_2024 Dan hanya yg sdh putus asa yg memulai dng mengubah aturan. Presiden yg enggan lengser yg gagal ngarep tunda pemilu dan gagal 3 periode, "berkoalisi" dng mantan jendral yg hampir putus asa yg sdh 3X gagal. "Anda punya Gerindra, saya punya ipar MK". Demikian usulannya. 🤣🤣🤣";0;0;0;0;in;1603515715889139712;1717702672709521771;Shofia_Labora;https://twitter.com/Shofia_Labora/status/1717727499222986954
Fri Oct 27 02:18:42 +0000 2023;1717727489844519047;"@Gerindra @prabowo Min btw, kmren pas nonton. Salfok sama jaket golkar😫 s";0;0;0;0;in;1101840582232535045;1717723309918527622;Jiminne13;https://twitter.com/Jiminne13/status/1717727489844519047
Fri Oct 27 02:18:20 +0000 2023;1717727397729210421;"@Muhamma87797214 @Gerindra @prabowo Jangan ada berantem bang, walaupun berbeda pilihan.";0;0;0;0;in;522060556;1717723309918527622;heykarez;https://twitter.com/heykarez/status/1717727397729210421
Fri Oct 27 02:18:19 +0000 2023;1717727395703296214;"@SitiRuk35153713 @Kimberley_2024 Dan hanya yg sdh putus asa yg memulai dng mengubah aturan. Presiden yg enggan lengser yg gagal ngarep tunda pemilu dan gagal 3 periode, "berkoalisi" dng mantan jendral yg hampir putus asa yg sdh 3X gagal. "Anda punya Gerindra, saya punya ipar MK". Demikian usulannya. 🤣🤣🤣";0;0;0;0;in;1603515715889139712;1717352792204132632;Shofia_Labora;https://twitter.com/Shofia_Labora/status/1717727395703296214
Fri Oct 27 02:18:11 +0000 2023;1717727360253071780;"@Gerindra @prabowo min tidur min";0;0;0;0;in;1065454297255571462;1717723309918527622;rmdnxyz;https://twitter.com/rmdnxyz/status/1717727360253071780
Fri Oct 27 02:18:03 +0000 2023;1717727326803513712;"Gemoy tuhhh lucuuu gemeeessssshhhhh pakkkkk @prabowo , mindra bagi coklat bowleeehhhh? Heheee @Gerindra";0;0;0;0;in;1667367379050057730;1717727326803513712;tomcatandangela;https://twitter.com/tomcatandangela/status/1717727326803513712
Fri Oct 27 02:17:57 +0000 2023;1717727302254264703;"@Gerindra @prabowo min pengen ketemu pak Prabowo🥺🥺";0;0;0;0;in;998571619;1717723309918527622;o3112oo1;https://twitter.com/o3112oo1/status/1717727302254264703
Fri Oct 27 02:17:39 +0000 2023;1717727229365584124;"@Relawan_Desain @prabowo @Gerindra Wiih, Tingkat kepuasan responden terhadap Ayahbowo Masgibran di Kabinet Pemerintahan Jokowi , tertinggi dari nama-nama yang ada. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/9yGid4v2hP";0;0;0;0;in;1709490441324994560;1717716064585605537;siti_khasanah0;https://twitter.com/siti_khasanah0/status/1717727229365584124
Fri Oct 27 02:17:30 +0000 2023;1717727190043996266;"@Gerindra @prabowo Pagi mindra, kasi tau bapak gemoy itu gemesss min🤏🏻🥰";0;0;0;0;in;1236373119356375041;1717723309918527622;nesyarief_;https://twitter.com/nesyarief_/status/1717727190043996266
Fri Oct 27 02:17:30 +0000 2023;1717727188324352308;"@Gerindra @prabowo Selamat pagi mindra.. doakan orderan ku gacor yaaa kalo aku yg berdoa sering gk di kabulkan..";0;0;0;0;in;1226533815155249153;1717723309918527622;caqcaq2;https://twitter.com/caqcaq2/status/1717727188324352308
Fri Oct 27 02:17:18 +0000 2023;1717727139607482722;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Semoga selalu diberikan kelancaran setiap harinya";0;0;0;0;in;1689922933207298048;1717688258556215682;IsmantoJati88;https://twitter.com/IsmantoJati88/status/1717727139607482722
Fri Oct 27 02:17:11 +0000 2023;1717727109249175971;"@Gerindra @prabowo gemoy = pak prab https://t.co/0ChpNuEcg5";0;0;0;0;in;1223872639195742210;1717723309918527622;Hhheni1;https://twitter.com/Hhheni1/status/1717727109249175971
Fri Oct 27 02:17:03 +0000 2023;1717727076147757329;"@Gerindra Ora gagas penting pak Prabowo Gibran RI 1";0;0;0;0;in;1264924974407733248;1717571793555472525;MaryunNanto;https://twitter.com/MaryunNanto/status/1717727076147757329
Fri Oct 27 02:16:42 +0000 2023;1717726989732528304;"@Prabowo_Sulsel @prabowo @Gerindra Kita semua mau pendidikan yang bagus dan murah. Masyarakat yakin, hal ini pasti dicapai sama Ayahbowo Masgibran seandainya memimpin. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/WESuBOZKtD";0;0;0;0;in;1709492166194810880;1717715728378528200;VQila2;https://twitter.com/VQila2/status/1717726989732528304
Fri Oct 27 02:16:29 +0000 2023;1717726934002741600;"Gue lg males dg semua jenis pertengkaran.  Baik rl maupun via sosmed.   Hari2ku sedang dipenuhi dg video2 pak @prabowo yg gemoy dan menghibur. Ternyata bahagia sesederhana itu ya miinn @Gerindra 😭💜";0;0;0;0;in;1089441247062683648;1717726934002741600;yoonna9388;https://twitter.com/yoonna9388/status/1717726934002741600
Fri Oct 27 02:16:29 +0000 2023;1717726933516263790;"@Gerindra @prabowo pak Prabowo lucu banget 🤏🤏";0;0;0;0;in;576236264;1717723309918527622;molalnaxo;https://twitter.com/molalnaxo/status/1717726933516263790
Fri Oct 27 02:16:23 +0000 2023;1717726908585005352;"@Gerindra @prabowo Yang bikin konten tiktok atau reels kayak gini, bisa kreatif banget editingnya. Ini videografernya solo abadi harus belajar 🙏";0;0;0;0;in;1866799093;1717723309918527622;bintiksinga;https://twitter.com/bintiksinga/status/1717726908585005352
Fri Oct 27 02:16:10 +0000 2023;1717726854130573569;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Pagi pagi udah di Kupang";0;0;0;1;in;1689930390046490624;1717688258556215682;lisapertiwi30;https://twitter.com/lisapertiwi30/status/1717726854130573569
Fri Oct 27 02:16:08 +0000 2023;1717726845893062727;"@Aryprasetyo85 @Gerindra @bawaslu_RI @007koteka @03__nakula @__AnakKolong @al_lasan @Anak__Ogi @GunRomli @Miduk17 @Marbot_Udien @seruanhl sy berpendapat : sasaran utama mrk adalah mencegah Prabowo jadi capres dg isu2 ham krn potensi Prabowo menang di 2024 sangat besar, isu ham ternyata sudah tak mempan, mrk tambah kuatir ketika Gibran masuk krn kans Prabowo makin besar, mk Gibran-Jkw jadi sasaran kejam. @Gerindra";0;0;0;0;in;3248886918;1717408749424664989;wrahardian2;https://twitter.com/wrahardian2/status/1717726845893062727
Fri Oct 27 02:16:08 +0000 2023;1717726843712029052;"@Gerindra @prabowo Gerakan Mendukung prabOwo-gibran Yes ! 😎 BISMILLAH JUMAT BERKAH";0;0;0;0;in;378443421;1717723309918527622;nurulinayah___;https://twitter.com/nurulinayah___/status/1717726843712029052
Fri Oct 27 02:15:59 +0000 2023;1717726809297650124;"@kekvavi @Gerindra @prabowo 😂😂";0;0;0;1;qme;1568942433421135872;1717723309918527622;fatahillah1994;https://twitter.com/fatahillah1994/status/1717726809297650124
Fri Oct 27 02:15:49 +0000 2023;1717726766197002689;"@Relawan_Desain @prabowo @Gerindra Semua jelas memenangkan Ayahbowo Masgibran jadi pemenang pilpres Indonesia. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/MHync3Ku69";0;0;0;0;in;1709493310010851328;1717716064585605537;BellaSaqila2;https://twitter.com/BellaSaqila2/status/1717726766197002689
Fri Oct 27 02:15:26 +0000 2023;1717726670084579637;"@hannajoe20 @Aryprasetyo85 @Gerindra @bawaslu_RI @007koteka @03__nakula @__AnakKolong @al_lasan @Anak__Ogi @GunRomli @Miduk17 @Marbot_Udien @seruanhl Bukan "kyk orang ga cerdas", emang ga cerda/bodoh!!";0;0;0;0;in;1139304012992225280;1717408749424664989;Ama_xxii;https://twitter.com/Ama_xxii/status/1717726670084579637
Fri Oct 27 02:15:16 +0000 2023;1717726626312864154;"@HAbdullah33bb @PDI_Perjuangan @Gerindra @PKSejahtera @partaigolkar5 @DPP_PKB @DPR_RI @KPU_ID @bawaslu_RI ooohhh";0;0;0;0;und;1484472727142486019;1717333440964788298;RWati65;https://twitter.com/RWati65/status/1717726626312864154
Fri Oct 27 02:15:13 +0000 2023;1717726614572933409;"gurita korupsi BTS seret gerindra dan org kepercayaan prabowo https://t.co/sapzNJwfCl";0;0;2;3;in;1227492565525491713;1717726614572933409;doctor__fabre;https://twitter.com/doctor__fabre/status/1717726614572933409
Fri Oct 27 02:15:12 +0000 2023;1717726612215803976;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Semoga selalu diberikan kelancaran";0;0;0;0;in;1690178828734517248;1717688258556215682;Larasgayatri92;https://twitter.com/Larasgayatri92/status/1717726612215803976
